Crash @ [@ PR_GetSocketOption ]
Seems to be a regression and windows only according to crashstats: http://crash-stats.mozilla.com/report/list?signature=PR_GetSocketOption

so far no comments in there

Frame  	Module  	Signature [Expand]  	Source
0 	nspr4.dll 	PR_GetSocketOption 	nsprpub/pr/src/io/priometh.c:280
1 	xul.dll 	nsKeyObjectFactory::Release 	security/manager/ssl/src/nsKeyModule.cpp:155
2 	xul.dll 	nsKeyObjectFactoryConstructor 	security/manager/ssl/src/nsNSSModule.cpp:217
3 	xul.dll 	xul.dll@0xa8dc5f 	
4 	xul.dll 	mozilla::GenericFactory::CreateInstance 	obj-firefox/xpcom/build/GenericFactory.cpp:48
5 	xul.dll 	nsComponentManagerImpl::CreateInstanceByContractID 	xpcom/components/nsComponentManager.cpp:1308
6 	xul.dll 	nsComponentManagerImpl::GetServiceByContractID 	xpcom/components/nsComponentManager.cpp:1670
7 	xul.dll 	CallGetService 	obj-firefox/xpcom/build/nsComponentManagerUtils.cpp:94
8 	xul.dll 	nsCOMPtr_base::assign_from_gs_contractid_with_error 	obj-firefox/xpcom/build/nsCOMPtr.cpp:141
9 	xul.dll 	nsCOMPtr<nsIKeyObjectFactory>::nsCOMPtr<nsIKeyObjectFactory> 	obj-firefox/dist/include/nsCOMPtr.h:635
10 	xul.dll 	nsUrlClassifierDBServiceWorker::BeginStream 	
11 	xul.dll 	NS_InvokeByIndex_P 	xpcom/reflect/xptcall/src/md/win32/xptcinvoke.cpp:102
12 	xul.dll 	nsProxyObjectCallInfo::Run 	xpcom/proxy/src/nsProxyEvent.cpp:181
13 	xul.dll 	nsThread::ProcessNextEvent 	xpcom/threads/nsThread.cpp:547
14 	xul.dll 	nsThread::ThreadFunc 	xpcom/threads/nsThread.cpp:263
15 	nspr4.dll 	_PR_NativeRunThread 	nsprpub/pr/src/threads/combined/pruthr.c:426
16 	nspr4.dll 	pr_root 	nsprpub/pr/src/md/windows/w95thred.c:122
17 	mozcrt19.dll 	_callthreadstartex 	obj-firefox/memory/jemalloc/crtsrc/threadex.c:348
18 	mozcrt19.dll 	_threadstartex 	obj-firefox/memory/jemalloc/crtsrc/threadex.c:326
19 	kernel32.dll 	BaseThreadStart
