Firefox crash in thundercomponent (xThunder addon)
This bug was filed from the Socorro interface and is 
report bp-0389094d-18f7-47ae-b5ea-53f552130403 .
============================================================= 

Seen while looking at crash stats. Fairly low volume crash that is tied to the XThunder addon (https://addons.mozilla.org/firefox/downloads/latest/296652/addon-296652-latest.xpi?src=search).

More crashes here: https://crash-stats.mozilla.com/report/list?signature=thundercomponent.dll@0x39d2

Frame 	Module 	Signature 	Source
0 	KERNELBASE.dll 	RaiseException 	
1 	msvcr71.dll 	_CxxThrowException 	
2 	ThunderComponent.dll 	ThunderComponent.dll@0x39d2 	
3 	ThunderComponent.dll 	ThunderComponent.dll@0x2340 	
4 	mozjs.dll 	ffi_call 	js/src/ctypes/libffi/src/x86/ffi.c:299
5 	mozjs.dll 	js::ctypes::FunctionType::Call 	js/src/ctypes/CTypes.cpp:5807
6 	mozjs.dll 	js::InvokeKernel 	js/src/jsinterp.cpp:382
7 	mozjs.dll 	js::Invoke 	js/src/jsinterp.cpp:437
8 	mozjs.dll 	js::CrossCompartmentWrapper::call 	js/src/jswrapper.cpp:631
9 	mozjs.dll 	proxy_Call 	js/src/jsproxy.cpp:2996
10 	mozjs.dll 	js::InvokeKernel 	js/src/jsinterp.cpp:382
11 	mozjs.dll 	js::Interpret 	js/src/jsinterp.cpp:2366
12 	mozjs.dll 	js::LifoAlloc::getOrCreateChunk 	js/src/ds/LifoAlloc.cpp:94
13 	mozjs.dll 	js::RunScript 	js/src/jsinterp.cpp:338
14 	mozjs.dll 	JSScript::makeAnalysis 	js/src/jsinfer.cpp:5588
15 	mozjs.dll 	js::ContextStack::ensureOnTop 	js/src/vm/Stack.cpp:970
16 	mozjs.dll 	JS_CallFunctionValue 	js/src/jsapi.cpp:5817
17 	xul.dll 	mozilla::dom::EventHandlerNonNull::Call 	obj-firefox/dom/bindings/EventHandlerBinding.cpp:47
18 	xul.dll 	mozilla::dom::EventHandlerNonNull::Call<nsISupports*> 	obj-firefox/dist/include/mozilla/dom/EventHandlerBinding.h:61
19 	xul.dll 	nsJSEventListener::HandleEvent 	dom/src/events/nsJSEventListener.cpp:249
20 	xul.dll 	nsEventListenerManager::HandleEventInternal 	content/events/src/nsEventListenerManager.cpp:990
21 	xul.dll 	nsEventTargetChainItem::HandleEvent 	content/events/src/nsEventDispatcher.cpp:183
22 	xul.dll 	nsEventTargetChainItem::HandleEventTargetChain 	content/events/src/nsEventDispatcher.cpp:336
23 	xul.dll 	nsEventDispatcher::Dispatch 	content/events/src/nsEventDispatcher.cpp:681
24 	xul.dll 	PresShell::HandleEventInternal 	layout/base/nsPresShell.cpp:6597
25 	xul.dll 	PresShell::HandleEventWithTarget 	layout/base/nsPresShell.cpp:6353
26 	xul.dll 	nsEventStateManager::CheckForAndDispatchClick 	content/events/src/nsEventStateManager.cpp:4570
27 	xul.dll 	nsEventStateManager::PostHandleEvent 	content/events/src/nsEventStateManager.cpp:3296
28 		@0x12d 	
29 	xul.dll 	nsWindow::ProcessMessage
