Intermittent leakcheck | 358343 byte leaked (AsyncLatencyLogger, AsyncStatement, AtomImpl, BodyRule, CSSStyleSheet, ...)
Windows 7 32-bit fx-team debug test mochitest-4 on 2014-07-01 16:53:47 PDT for push a0b340c5704d

slave: t-w732-ix-103

https://tbpl.mozilla.org/php/getParsedLog.php?id=42893319&tree=Fx-Team

{
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 AsyncLatencyLogger (56 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 AsyncStatement (52 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 167 AtomImpl (4008 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 BodyRule (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 13 CSSStyleSheet (1144 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 13 CSSStyleSheetInner (1040 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 CacheObserver (24 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 CalculateFrecencyFunction (12 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 Comment (68 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 CondVar (16 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 Connection (224 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DOMCSSDeclarationImpl (20 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DOMCSSStyleRule (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DOMStorageObserver (28 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DR_State (32 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DataStoreService (148 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 Database (140 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 12 DecodeRequest (480 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 2 DocumentFragment (136 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DocumentRule (36 bytes)
17:09:47 INFO - TEST-INFO | leakcheck | leaked 1 DocumentType (104 bytes)
