Intermittent LeakSanitizer | leak at nsThread::DispatchInternal, nsThread::Dispatch, Dispatch, mozilla::WebrtcGmpVideoEncoder::Encode
https://treeherder.mozilla.org/logviewer.html#?job_id=65459527&repo=autoland

[task 2016-12-30T11:05:58.716625Z] 11:05:58     INFO - SimpleTest FINISHED
[task 2016-12-30T11:05:59.624376Z] 11:05:59     INFO - ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[task 2016-12-30T11:05:59.886037Z] 11:05:59     INFO - [Main Thread]: D/DataChannel Shutting down SCTP
[task 2016-12-30T11:06:02.257308Z] 11:06:02     INFO - =================================================================
[task 2016-12-30T11:06:02.258139Z] 11:06:02     INFO - ==4976==ERROR: LeakSanitizer: detected memory leaks
[task 2016-12-30T11:06:02.258206Z] 11:06:02     INFO - Indirect leak of 2048 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.258324Z] 11:06:02     INFO -     #0 0x4b2634 in calloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:66:3
[task 2016-12-30T11:06:02.259091Z] 11:06:02     INFO -     #1 0x4e12b1 in moz_xcalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:94:17
[task 2016-12-30T11:06:02.259173Z] 11:06:02     INFO -     #2 0x7f7fda0970cc in NewPage /home/worker/workspace/build/src/xpcom/threads/nsEventQueue.h:89:31
[task 2016-12-30T11:06:02.260417Z] 11:06:02     INFO -     #3 0x7f7fda0970cc in nsEventQueue::PutEvent(already_AddRefed<nsIRunnable>&&, mozilla::BaseAutoLock<mozilla::Mutex>&) /home/worker/workspace/build/src/xpcom/threads/nsEventQueue.cpp:93
[task 2016-12-30T11:06:02.261582Z] 11:06:02     INFO -     #4 0x7f7fda09d4ba in nsThread::nsChainedEventQueue::PutEvent(already_AddRefed<nsIRunnable>, mozilla::BaseAutoLock<mozilla::Mutex>&) /home/worker/workspace/build/src/xpcom/threads/nsThread.h:180:9
[task 2016-12-30T11:06:02.263082Z] 11:06:02     INFO -     #5 0x7f7fda09d08c in nsThread::PutEvent(already_AddRefed<nsIRunnable>, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:698:5
[task 2016-12-30T11:06:02.265163Z] 11:06:02     INFO -     #6 0x7f7fda09d772 in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:768:10
[task 2016-12-30T11:06:02.266452Z] 11:06:02     INFO -     #7 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.267472Z] 11:06:02     INFO -     #8 0x7f7fda0b0653 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.268524Z] 11:06:02     INFO -     #9 0x7f7fda0b0653 in nsThreadSyncDispatch::Run() /home/worker/workspace/build/src/xpcom/threads/nsThreadSyncDispatch.h:50
[task 2016-12-30T11:06:02.271421Z] 11:06:02     INFO -     #10 0x7f7fda0a13bb in nsThread::ProcessNextEvent(bool, bool*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:1213:7
[task 2016-12-30T11:06:02.272431Z] 11:06:02     INFO -     #11 0x7f7fda12509c in NS_ProcessNextEvent(nsIThread*, bool) /home/worker/workspace/build/src/xpcom/glue/nsThreadUtils.cpp:381:10
[task 2016-12-30T11:06:02.275417Z] 11:06:02     INFO -     #12 0x7f7fdaee157a in mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) /home/worker/workspace/build/src/ipc/glue/MessagePump.cpp:338:20
[task 2016-12-30T11:06:02.276703Z] 11:06:02     INFO -     #13 0x7f7fdae4deb8 in RunInternal /home/worker/workspace/build/src/ipc/chromium/src/base/message_loop.cc:238:3
[task 2016-12-30T11:06:02.278534Z] 11:06:02     INFO -     #14 0x7f7fdae4deb8 in RunHandler /home/worker/workspace/build/src/ipc/chromium/src/base/message_loop.cc:231
[task 2016-12-30T11:06:02.280351Z] 11:06:02     INFO -     #15 0x7f7fdae4deb8 in MessageLoop::Run() /home/worker/workspace/build/src/ipc/chromium/src/base/message_loop.cc:211
[task 2016-12-30T11:06:02.281839Z] 11:06:02     INFO -     #16 0x7f7fda09a7d2 in nsThread::ThreadFunc(void*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:467:5
[task 2016-12-30T11:06:02.284215Z] 11:06:02     INFO -     #17 0x7f7fefada368 in _pt_root /home/worker/workspace/build/src/nsprpub/pr/src/pthreads/ptthread.c:216:5
[task 2016-12-30T11:06:02.286389Z] 11:06:02     INFO -     #18 0x7f7ff3ddfe99 in start_thread /build/eglibc-oqps9y/eglibc-2.15/nptl/pthread_create.c:308
[task 2016-12-30T11:06:02.309838Z] 11:06:02     INFO - Indirect leak of 280 byte(s) in 1 object(s) allocated from:
[task 2016-12-30T11:06:02.310786Z] 11:06:02     INFO -     #0 0x4b24ab in malloc /builds/slave/moz-toolchain/src/llvm/projects/compiler-rt/lib/asan/asan_malloc_linux.cc:52:3
[task 2016-12-30T11:06:02.311662Z] 11:06:02     INFO -     #1 0x4e113d in moz_xmalloc /home/worker/workspace/build/src/memory/mozalloc/mozalloc.cpp:83:17
[task 2016-12-30T11:06:02.312512Z] 11:06:02     INFO -     #2 0x7f7fda0b8dd8 in operator new /home/worker/workspace/build/src/obj-firefox/dist/include/mozilla/mozalloc.h:194:12
[task 2016-12-30T11:06:02.313345Z] 11:06:02     INFO -     #3 0x7f7fda0b8dd8 in nsThreadManager::GetCurrentThread() /home/worker/workspace/build/src/xpcom/threads/nsThreadManager.cpp:239
[task 2016-12-30T11:06:02.314203Z] 11:06:02     INFO -     #4 0x7f7fda09d78b in nsThread::DispatchInternal(already_AddRefed<nsIRunnable>, unsigned int, nsThread::nsNestedEventTarget*) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:738:24
[task 2016-12-30T11:06:02.315149Z] 11:06:02     INFO -     #5 0x7f7fda09de73 in nsThread::Dispatch(already_AddRefed<nsIRunnable>, unsigned int) /home/worker/workspace/build/src/xpcom/threads/nsThread.cpp:820:10
[task 2016-12-30T11:06:02.315970Z] 11:06:02     INFO -     #6 0x7f7fe2752639 in Dispatch /home/worker/workspace/build/src/obj-firefox/dist/include/nsIEventTarget.h:37:14
[task 2016-12-30T11:06:02.316828Z] 11:06:02     INFO -     #7 0x7f7fe2752639 in mozilla::WebrtcGmpVideoEncoder::Encode(webrtc::VideoFrame const&, webrtc::CodecSpecificInfo const*, std::vector<webrtc::FrameType, std::allocator<webrtc::FrameType> > const*) /home/worker/workspace/build/src/media/webrtc/signaling/src/media-conduit/WebrtcGmpVideoCodec.cpp:323
