Intermittent asm.js\testCall.js | --baseline-eager
https://tbpl.mozilla.org/php/getParsedLog.php?id=34441805&tree=Mozilla-Inbound
slave: b-2008-ix-0008



TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --baseline-eager --no-ti --no-fpu
TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --no-baseline --no-ion
TEST-PASS | js\src\jit-test\tests\asm.js\testCaching.js | --no-baseline --no-ion --no-ti
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | 
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | --ion-eager --ion-parallel-compile=off
TEST-PASS | js\src\jit-test\tests\asm.js\testCall.js | --ion-eager --ion-parallel-compile=off --ion-check-range-analysis --no-sse3
FAIL - asm.js\testCall.js
TEST-UNEXPECTED-FAIL | js\src\jit-test\tests\asm.js\testCall.js | --baseline-eager
INFO exit-status     : -1073741819
INFO timed-out       : False
INFO stdout          > 
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:25 warning: asm.js type error: 'i' not found in local or asm.js module scope:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:25 warning: "use asm";function f(){i=i|0} function g() { f(0) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:25 warning: .........................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: asm.js type error: incompatible number of arguments (0 here vs. 1 before):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: "use asm";function f(i){i=i|0} function g() { f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:46 warning: ..............................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:40 warning: asm.js type error: signed incompatible with previous return of type void:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:40 warning: "use asm";function f(){} function g() { f()|0 } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:40 warning: ........................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:41 warning: asm.js type error: double incompatible with previous return of type void:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:41 warning: "use asm";function f(){} function g() { +f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:41 warning: .........................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:47 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:47 warning: "use asm";function f(){} function g() { return f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:47 warning: ...............................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:49 warning: asm.js type error: double incompatible with previous return of type signed:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:49 warning: "use asm";function f(){return 0} function g() { +f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:49 warning: .................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:48 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:48 warning: "use asm";function f(){return 0} function g() { f()|f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:48 warning: ................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:50 warning: asm.js type error: signed incompatible with previous return of type double:
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:50 warning: "use asm";function f(){return 0.0} function g() { f()|0 } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:50 warning: ..................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:52 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:52 warning: "use asm";function f(){return 0.0} function g() { ~~f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:52 warning: ....................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:51 warning: asm.js type error: all function calls must either be ignored (via f(); or comma-expression), coerced to signed (via f()|0), coerced to float (via fround(f())) or coerced to double (via +f()):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:51 warning: "use asm";function f(){return 0.0} function g() { -f() } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:51 warning: ...................................................^
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: asm.js type error: incompatible number of arguments (3 here vs. 4 before):
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: function f(i,j,k,l){i=i|0;j=j|0;k=k|0;l=l|0} function g() { f(0,1,2) } return g
INFO stderr         2> c:\builds\moz2_slave\m-in-w32_g-0000000000000000000\build\js\src\jit-test\lib\asm.js:1:70 warning: ............................................................^
