Show mozconfig run output when assertions fail in _parse_loader_output
Example output:

19:02:44     INFO - Calling ['python2.7', 'mach', '--log-no-times', 'build', '-v'] with output_timeout 2400
19:02:44     INFO -  Assertion failed in _parse_loader_output:
19:02:44     INFO -  Traceback (most recent call last):
19:02:44     INFO -    File "/home/worker/workspace/build/src/python/mozbuild/mozbuild/mozconfig.py", line 239, in read_mozconfig
19:02:44     INFO -      parsed = self._parse_loader_output(output)
19:02:44     INFO -    File "/home/worker/workspace/build/src/python/mozbuild/mozbuild/mozconfig.py", line 374, in _parse_loader_output
19:02:44     INFO -      assert current_type is not None
19:02:44     INFO -  AssertionError
19:02:44     INFO -  Error loading mozconfig: /home/worker/workspace/build/src/.mozconfig
19:02:44     INFO -  Evaluation of your mozconfig exited with an error. This could be triggered
19:02:44     INFO -  by a command inside your mozconfig failing. Please change your mozconfig
19:02:44     INFO -  to not error and/or to catch errors in executed commands.
19:02:44     INFO -  mozconfig output:
19:02:44     INFO -  ------BEGIN_ENV_BEFORE_SOURCE
19:02:44     INFO -  MOZHARNESS_SCRIPT=mozharness/scripts/fx_desktop_build.py
19:02:44     INFO -  LIBRARY_PATH=/usr/lib/x86_64-linux-gnu:/home/worker/workspace/src/obj-firefox:/home/worker/workspace/src/gcc/lib64
19:02:44     INFO -  HG_SHARE_BASE_DIR=/builds/hg-shared
19:02:44     INFO -  GECKO_BASE_REPOSITORY=https://hg.mozilla.org/mozilla-central
19:02:44     INFO -  MOZ_AUTOMATION=1
19:02:44     INFO -  USER=worker
19:02:44     INFO -  DIST_TARGET_UPLOADS=x-test.linux-x86_64.tar.bz2 linux-x86_64.tar.bz2 linux-x86_64.json tests.zip crashreporter-symbols.zip
19:02:44     INFO -  UPLOAD_HOST=stage.mozilla.org
19:02:44     INFO -  CCACHE_DIR=/builds/ccache
19:02:44     INFO -  MOZ_AUTOMATION_UPLOAD=0
19:02:44     INFO -  UPLOAD_USER=trybld
19:02:44     INFO -  HOSTNAME=taskcluster-worker
19:02:44     INFO -  POST_UPLOAD_CMD=post_upload.py --who nobody@example.com --builddir try-linux64 --tinderbox-builds-dir nobody@example.com-11c0ed464f53 -p firefox -i 20150728190233 --revision 11c0ed464f53 --release-to-try-builds
19:02:44     INFO -  LD_LIBRARY_PATH=/tools/gcc-4.3.3/installed/lib64
19:02:44     INFO -  SHLVL=1
19:02:44     INFO -  TOOLTOOL_REPO=https://github.com/mozilla/build-tooltool
19:02:44     INFO -  HOME=/home/worker
19:02:44     INFO -  SYMBOL_SERVER_HOST=symbolpush.mozilla.org
19:02:44     INFO -  MOZHARNESS_CONFIG=builds/releng_base_linux_64_builds.py balrog/production.py
19:02:44     INFO -  SYMBOL_SERVER_USER=ffxbld
19:02:44     INFO -  CCACHE_UMASK=002
19:02:44     INFO -  CCACHE_COMPRESS=1
19:02:44     INFO -  TINDERBOX_OUTPUT=1
19:02:44     INFO -  TOOLTOOL_REV=master
19:02:44     INFO -  CPLUS_INCLUDE_PATH=/usr/include/c++/4.8:/usr/include/c++/4.8/backward:/usr/include/x86_64-linux-gnu/c++/4.8
19:02:44     INFO -  GECKO_HEAD_REV=11c0ed464f53a8395884f92eabb4ba3d38b36938
19:02:44     INFO -  LOGNAME=worker
19:02:44     INFO -  MOZ_SYMBOLS_EXTRA_BUILDID=linux64
19:02:44     INFO -  TASK_ID=7oXTBVAzSyCtTOtO2jgqoA
19:02:44     INFO -  RELENGAPI_PORT=tcp://172.17.0.16:80
19:02:44     INFO -  _=/home/worker/workspace/build/src/testing/mozharness/scripts/fx_desktop_build.py
19:02:44     INFO -  UPLOAD_SSH_KEY=/home/mock_mozilla/.ssh/trybld_dsa
19:02:44     INFO -  TERM=xterm
19:02:44     INFO -  RELENGAPI_NAME=/happy_jones/relengapi
19:02:44     INFO -  UPLOAD_TO_TEMP=1
19:02:44     INFO -  PATH=/tools/buildbot/bin:/usr/local/bin:/usr/lib64/ccache:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin:/tools/git/bin:/tools/python27/bin:/tools/python27-mercurial/bin:/home/cltbld/bin
19:02:44     INFO -  MOZ_BUILD_DATE=20150728190233
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_ADDR=172.17.0.16
19:02:44     INFO -  SYMBOL_SERVER_SSH_KEY=/home/mock_mozilla/.ssh/ffxbld_rsa
19:02:44     INFO -  POST_SYMBOL_UPLOAD_CMD=/usr/local/bin/post-symbol-upload.py
19:02:44     INFO -  DISPLAY=:2
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PORT=80
19:02:44     INFO -  MOZ_OBJDIR=obj-firefox
19:02:44     INFO -  NEED_XVFB=true
19:02:44     INFO -  RELENGAPI_PORT_80_TCP_PROTO=tcp
19:02:44     INFO -  SHELL=/bin/bash
19:02:44     INFO -  MH_BUILD_POOL=taskcluster
19:02:44     INFO -  SYMBOL_SERVER_PATH=/mnt/netapp/breakpad/symbols_ffx/
19:02:44     INFO -  GECKO_HEAD_REPOSITORY=https://hg.mozilla.org/try/
19:02:44     INFO -  MOZBUILD_STATE_PATH=/home/worker/.mozbuild
19:02:44     INFO -  TOOLTOOL_HOME=/builds
19:02:44     INFO -  LC_ALL=C
19:02:44     INFO -  PWD=/home/worker/workspace/build/src
19:02:44     INFO -  RELENGAPI_PORT_80_TCP=tcp://172.17.0.16:80
19:02:44     INFO -  MH_BRANCH=try
19:02:44     INFO -  TOOLTOOL_CACHE=/builds/tooltool_cache
19:02:44     INFO -  GECKO_HEAD_REF=11c0ed464f53a8395884f92eabb4ba3d38b36938
19:02:44     INFO -  RUN_ID=0
19:02:44     INFO -  DIST_UPLOADS=jsshell-linux-x86_64.zip
19:02:44     INFO -  MOZ_CRASHREPORTER_NO_REPORT=1
19:02:44     INFO -  ------END_ENV_BEFORE_SOURCE
19:02:44     INFO -  ------BEGIN_BEFORE_SOURCE
19:02:44     INFO -  CCACHE_COMPRESS='1'
19:02:44     INFO -  CCACHE_DIR='/builds/ccache'
19:02:44     INFO -  CCACHE_UMASK='002'
19:02:44     INFO -  CPLUS_INCLUDE_PATH='/usr/include/c++/4.8:/usr/include/c++/4.8/backward:/usr/include/x86_64-linux-gnu/c++/4.8'
19:02:44     INFO -  DISPLAY=':2'
19:02:44     INFO -  DIST_TARGET_UPLOADS='x-test.linux-x86_64.tar.bz2 linux-x86_64.tar.bz2 linux-x86_64.json tests.zip crashreporter-symbols.zip'
19:02:44     INFO -  DIST_UPLOADS='jsshell-linux-x86_64.zip'
19:02:44     INFO -  GECKO_BASE_REPOSITORY='https://hg.mozilla.org/mozilla-central'
19:02:44     INFO -  GECKO_HEAD_REF='11c0ed464f53a8395884f92eabb4ba3d38b36938'
